36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:21:52.0 (390257)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
23:21:52.0 (428329)|EXECUTION_STARTED
23:21:52.0 (441229)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
23:21:52.0 (23343379)|SYSTEM_MODE_ENTER|true
23:21:52.0 (23722376)|HEAP_ALLOCATE|[72]|Bytes:3
23:21:52.0 (23762919)|HEAP_ALLOCATE|[77]|Bytes:152
23:21:52.0 (23780363)|HEAP_ALLOCATE|[342]|Bytes:408
23:21:52.0 (23809011)|HEAP_ALLOCATE|[355]|Bytes:408
23:21:52.0 (23834121)|HEAP_ALLOCATE|[467]|Bytes:48
23:21:52.0 (23864354)|HEAP_ALLOCATE|[139]|Bytes:6
23:21:52.0 (23879891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:21:52.0 (23885308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:21:52.0 (23915884)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
23:21:52.0 (23926184)|STATEMENT_EXECUTE|[1]
23:21:52.0 (23933195)|STATEMENT_EXECUTE|[1]
23:21:52.0 (23981531)|HEAP_ALLOCATE|[50]|Bytes:5
23:21:52.0 (24010429)|HEAP_ALLOCATE|[56]|Bytes:5
23:21:52.0 (24019604)|HEAP_ALLOCATE|[64]|Bytes:7
23:21:52.0 (24044907)|SYSTEM_MODE_ENTER|false
23:21:52.0 (24059230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:21:52.0 (24066829)|SYSTEM_MODE_EXIT|false
23:21:52.0 (24087182)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
23:21:52.0 (24137112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:21:52.0 (24253782)|VARIABLE_SCOPE_BEGIN|[5]|this|PM_Project_Edit_Controller|true|false
23:21:52.0 (24325136)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4d71c71a
23:21:52.0 (24335375)|VARIABLE_SCOPE_BEGIN|[5]|stdController|ApexPages.StandardController|true|false
23:21:52.0 (24499471)|VARIABLE_ASSIGNMENT|[5]|stdController|"StandardController [null]"|0x423fabc6
23:21:52.0 (24529793)|SYSTEM_MODE_ENTER|false
23:21:52.0 (24537293)|HEAP_ALLOCATE|[6]|Bytes:5
23:21:52.0 (24542122)|STATEMENT_EXECUTE|[1]
23:21:52.0 (24547419)|HEAP_ALLOCATE|[6]|Bytes:5
23:21:52.0 (24550104)|STATEMENT_EXECUTE|[3]
23:21:52.0 (24559954)|HEAP_ALLOCATE|[6]|Bytes:6
23:21:52.0 (24595264)|STATEMENT_EXECUTE|[5]
23:21:52.0 (24596882)|STATEMENT_EXECUTE|[6]
23:21:52.0 (24765901)|HEAP_ALLOCATE|[6]|Bytes:4
23:21:52.0 (24821766)|VARIABLE_ASSIGNMENT|[6]|this.mysObject|{}|0x4d71c71a
23:21:52.0 (24828604)|STATEMENT_EXECUTE|[7]
23:21:52.0 (24862652)|HEAP_ALLOCATE|[7]|Bytes:25
23:21:52.0 (24934204)|HEAP_ALLOCATE|[7]|Bytes:0
23:21:52.0 (24961617)|HEAP_ALLOCATE|[7]|Bytes:3
23:21:52.0 (25010864)|VARIABLE_SCOPE_BEGIN|[7]|pid|Id|false|false
23:21:52.0 (25042692)|VARIABLE_ASSIGNMENT|[7]|pid|null
23:21:52.0 (25051100)|STATEMENT_EXECUTE|[8]
23:21:52.0 (25054929)|HEAP_ALLOCATE|[8]|Bytes:24
23:21:52.0 (25118478)|HEAP_ALLOCATE|[8]|Bytes:28
23:21:52.0 (25135632)|USER_DEBUG|[8]|DEBUG|------------------------null
23:21:52.0 (25142898)|STATEMENT_EXECUTE|[9]
23:21:52.0 (25158070)|HEAP_ALLOCATE|[9]|Bytes:51
23:21:52.0 (25180113)|HEAP_ALLOCATE|[9]|Bytes:4
23:21:52.0 (25196150)|HEAP_ALLOCATE|[9]|Bytes:7
23:21:52.0 (25521603)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id, name FROM Project__c WHERE Id = :tmpVar1
23:21:52.0 (30619515)|SOQL_EXECUTE_END|[9]|Rows:0
23:21:52.0 (30664239)|HEAP_ALLOCATE|[9]|Bytes:4
23:21:52.0 (30685136)|HEAP_ALLOCATE|[9]|Bytes:0
23:21:52.0 (30810640)|HEAP_ALLOCATE|[9]|Bytes:4
23:21:52.0 (30829380)|HEAP_ALLOCATE|[9]|Bytes:36
23:21:52.0 (30930246)|HEAP_ALLOCATE|[9]|Bytes:46
23:21:52.0 (30952937)|SYSTEM_MODE_EXIT|false
23:21:52.0 (31167172)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.PM_Project_Edit_Controller.<init>: line 9, column 1
