41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:23:50.0 (320519)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
07:23:50.0 (352933)|EXECUTION_STARTED
07:23:50.0 (356540)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uMWq|VF: /apex/ProjectPage
07:23:50.0 (14835871)|SYSTEM_MODE_ENTER|true
07:23:50.0 (15176957)|HEAP_ALLOCATE|[72]|Bytes:3
07:23:50.0 (15214064)|HEAP_ALLOCATE|[77]|Bytes:152
07:23:50.0 (15228721)|HEAP_ALLOCATE|[342]|Bytes:408
07:23:50.0 (15242010)|HEAP_ALLOCATE|[355]|Bytes:408
07:23:50.0 (15255239)|HEAP_ALLOCATE|[467]|Bytes:48
07:23:50.0 (15284311)|HEAP_ALLOCATE|[139]|Bytes:6
07:23:50.0 (15298875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
07:23:50.0 (15303786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
07:23:50.0 (15311890)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
07:23:50.0 (15317241)|STATEMENT_EXECUTE|[1]
07:23:50.0 (15322362)|STATEMENT_EXECUTE|[1]
07:23:50.0 (15350521)|HEAP_ALLOCATE|[50]|Bytes:5
07:23:50.0 (15371324)|HEAP_ALLOCATE|[56]|Bytes:5
07:23:50.0 (15378205)|HEAP_ALLOCATE|[64]|Bytes:7
07:23:50.0 (15399049)|SYSTEM_MODE_ENTER|false
07:23:50.0 (15414387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:23:50.0 (15422243)|SYSTEM_MODE_EXIT|false
07:23:50.0 (15429399)|METHOD_EXIT|[1]|Project_PM_Controller
07:23:50.0 (15495597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:23:50.0 (15512002)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
07:23:50.0 (15561033)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7b711474
07:23:50.0 (15569135)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
07:23:50.0 (15712434)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x3505383d
07:23:50.0 (15734060)|SYSTEM_MODE_ENTER|false
07:23:50.0 (15740201)|HEAP_ALLOCATE|[6]|Bytes:5
07:23:50.0 (15744480)|STATEMENT_EXECUTE|[1]
07:23:50.0 (15748999)|HEAP_ALLOCATE|[6]|Bytes:5
07:23:50.0 (15751750)|STATEMENT_EXECUTE|[2]
07:23:50.0 (15752882)|STATEMENT_EXECUTE|[3]
07:23:50.0 (15753715)|STATEMENT_EXECUTE|[5]
07:23:50.0 (15754549)|STATEMENT_EXECUTE|[6]
07:23:50.0 (15769470)|HEAP_ALLOCATE|[6]|Bytes:4
07:23:50.0 (15831375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (15844074)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x7b711474
07:23:50.0 (15849375)|STATEMENT_EXECUTE|[8]
07:23:50.0 (15857895)|HEAP_ALLOCATE|[6]|Bytes:6
07:23:50.0 (15889918)|STATEMENT_EXECUTE|[10]
07:23:50.0 (15891406)|STATEMENT_EXECUTE|[11]
07:23:50.0 (15971101)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x7b711474
07:23:50.0 (15978242)|STATEMENT_EXECUTE|[12]
07:23:50.0 (24707223)|HEAP_ALLOCATE|[12]|Bytes:72
07:23:50.0 (24757349)|VARIABLE_ASSIGNMENT|[12]|this.project|{"Client__c":"a047F000002zkUUQAY","Client_Project_Manag (5 more) ...":"135","Company_project_code (3 more) ...":"13588","Cost_Centre__c":"3","Delivery__c":40,"End_Customer__c":"sdf","Id":"a057F0000039WImQAM","Name":"13","OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Operation_Region__c":"sdf","Production__c":20,"Project_code__c":"43","Project_Scope__c":"ASBUILT","QA__c":10,"QC__c":30,"Team_Lead__c":"0057F000000TyzGQAS","Work_Region__c":"vxcvxc"}|0x7b711474
07:23:50.0 (24770077)|STATEMENT_EXECUTE|[13]
07:23:50.0 (24775086)|HEAP_ALLOCATE|[13]|Bytes:4
07:23:50.0 (24782539)|VARIABLE_ASSIGNMENT|[13]|this.saveAndNew|1|0x7b711474
07:23:50.0 (24787091)|STATEMENT_EXECUTE|[14]
07:23:50.0 (24799032)|HEAP_ALLOCATE|[14]|Bytes:4
07:23:50.0 (24982740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (Client__c:a047F000002zkUUQAY, Client_Project_Manager__c:135, Company_project_code__c:13588, Cost_Centre__c:3, Delivery__c:40, End_Customer__c:sdf, Id:a057F0000039WImQAM, Name:13, OffshoreProjectManager__c:0057F000000TpcqQAC, Operation_Region__c:sdf, Production__c:20, Project_code__c:43, Project_Scope__c:ASBUILT, QA__c:10, QC__c:30, Team_Lead__c:0057F000000TyzGQAS, Work_Region__c:vxcvxc)]]","project":"0xa461494","saveAndNew":1,"usersList":"0x15911d86"}|0x7b711474
07:23:50.0 (25020345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:23:50.0 (25030332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3b1cee4f
07:23:50.0 (25041907)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x7b711474
07:23:50.0 (25054925)|SYSTEM_MODE_EXIT|false
07:23:50.0 (32127791)|SYSTEM_MODE_ENTER|true
07:23:50.0 (32161779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
07:23:50.0 (32169392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:23:50.0 (32178597)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
07:23:50.0 (32185769)|STATEMENT_EXECUTE|[5]
07:23:50.0 (32191339)|STATEMENT_EXECUTE|[5]
07:23:50.0 (32204021)|SYSTEM_MODE_ENTER|false
07:23:50.0 (32213646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:23:50.0 (32222564)|SYSTEM_MODE_EXIT|false
07:23:50.0 (32232511)|METHOD_EXIT|[5]|MultiselectController
07:23:50.0 (32240581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:23:50.0 (32247448)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
07:23:50.0 (32279548)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x302a9556
07:23:50.0 (32298542)|SYSTEM_MODE_ENTER|false
07:23:50.0 (32305333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:23:50.0 (32330298)|SYSTEM_MODE_EXIT|false
07:23:50.0 (32336414)|STATEMENT_EXECUTE|[5]
07:23:50.0 (32344392)|SYSTEM_MODE_ENTER|false
07:23:50.0 (32350285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:23:50.0 (32355002)|STATEMENT_EXECUTE|[7]
07:23:50.0 (32356608)|STATEMENT_EXECUTE|[8]
07:23:50.0 (32357956)|STATEMENT_EXECUTE|[23]
07:23:50.0 (32359425)|STATEMENT_EXECUTE|[31]
07:23:50.0 (32361851)|SYSTEM_MODE_EXIT|false
07:23:50.0 (32511615)|SYSTEM_MODE_ENTER|true
07:23:50.0 (32560429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:23:50.0 (32571724)|VARIABLE_SCOPE_BEGIN|[17]|this|Project_PM_Controller|true|false
