36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
07:46:47.0 (344981)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
07:46:47.0 (396940)|EXECUTION_STARTED
07:46:47.0 (402480)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
07:46:47.0 (3253856)|SYSTEM_MODE_ENTER|true
07:46:47.0 (3604022)|HEAP_ALLOCATE|[72]|Bytes:3
07:46:47.0 (3643286)|HEAP_ALLOCATE|[77]|Bytes:152
07:46:47.0 (3673213)|HEAP_ALLOCATE|[342]|Bytes:408
07:46:47.0 (3689685)|HEAP_ALLOCATE|[355]|Bytes:408
07:46:47.0 (3704102)|HEAP_ALLOCATE|[467]|Bytes:48
07:46:47.0 (3733288)|HEAP_ALLOCATE|[139]|Bytes:6
07:46:47.0 (3752524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
07:46:47.0 (3758359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:46:47.0 (3761790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:46:47.0 (3771486)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
07:46:47.0 (3776867)|STATEMENT_EXECUTE|[1]
07:46:47.0 (3781912)|STATEMENT_EXECUTE|[1]
07:46:47.0 (3809502)|HEAP_ALLOCATE|[50]|Bytes:5
07:46:47.0 (3832023)|HEAP_ALLOCATE|[56]|Bytes:5
07:46:47.0 (3839376)|HEAP_ALLOCATE|[64]|Bytes:7
07:46:47.0 (3866522)|SYSTEM_MODE_ENTER|false
07:46:47.0 (3880451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:46:47.0 (3888141)|SYSTEM_MODE_EXIT|false
07:46:47.0 (3895767)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
07:46:47.0 (3915237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
07:46:47.0 (3928714)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
07:46:47.0 (3985392)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x275b545
07:46:47.0 (3993559)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
07:46:47.0 (4216709)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x6cb06c16
07:46:47.0 (4242199)|SYSTEM_MODE_ENTER|false
07:46:47.0 (4249253)|HEAP_ALLOCATE|[7]|Bytes:5
07:46:47.0 (4254163)|STATEMENT_EXECUTE|[1]
07:46:47.0 (4259207)|HEAP_ALLOCATE|[7]|Bytes:5
07:46:47.0 (4262178)|STATEMENT_EXECUTE|[3]
07:46:47.0 (4263359)|STATEMENT_EXECUTE|[4]
07:46:47.0 (4264432)|STATEMENT_EXECUTE|[6]
07:46:47.0 (4265332)|STATEMENT_EXECUTE|[7]
07:46:47.0 (4283670)|HEAP_ALLOCATE|[7]|Bytes:4
07:46:47.0 (4349525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (4364409)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x275b545
07:46:47.0 (4370152)|STATEMENT_EXECUTE|[8]
07:46:47.0 (4373441)|HEAP_ALLOCATE|[8]|Bytes:1
07:46:47.0 (4381860)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0x275b545
07:46:47.0 (4393711)|HEAP_ALLOCATE|[8]|Bytes:6
07:46:47.0 (4426884)|STATEMENT_EXECUTE|[10]
07:46:47.0 (4428850)|STATEMENT_EXECUTE|[11]
07:46:47.0 (4539544)|HEAP_ALLOCATE|[11]|Bytes:4
07:46:47.0 (4589284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x7a0a7aa6"}|0x275b545
07:46:47.0 (4602814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3a7bfc8
07:46:47.0 (4612705)|VARIABLE_ASSIGNMENT|[3]|this.project|{}|0x275b545
07:46:47.0 (4621006)|STATEMENT_EXECUTE|[12]
07:46:47.0 (4654635)|HEAP_ALLOCATE|[12]|Bytes:46
07:46:47.0 (4697506)|HEAP_ALLOCATE|[12]|Bytes:21
07:46:47.0 (4719534)|HEAP_ALLOCATE|[12]|Bytes:3
07:46:47.0 (4752217)|HEAP_ALLOCATE|[12]|Bytes:4
07:46:47.0 (4758355)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
07:46:47.0 (4831489)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F0000039WImQAM"
07:46:47.0 (4838166)|STATEMENT_EXECUTE|[16]
07:46:47.0 (4841553)|HEAP_ALLOCATE|[16]|Bytes:7
07:46:47.0 (4846405)|HEAP_ALLOCATE|[16]|Bytes:10
07:46:47.0 (4861998)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
07:46:47.0 (4879681)|VARIABLE_SCOPE_BEGIN|[74]|sobjectname|String|false|false
07:46:47.0 (4889686)|VARIABLE_ASSIGNMENT|[74]|sobjectname|"Project__c"
07:46:47.0 (4908180)|HEAP_ALLOCATE|[75]|Bytes:5
07:46:47.0 (4912404)|STATEMENT_EXECUTE|[74]
07:46:47.0 (105078893)|HEAP_ALLOCATE|[75]|Bytes:1468
07:46:47.0 (105136383)|STATEMENT_EXECUTE|[75]
07:46:47.0 (105139078)|STATEMENT_EXECUTE|[78]
07:46:47.0 (109423024)|HEAP_ALLOCATE|[78]|Bytes:1468
07:46:47.0 (109651407)|HEAP_ALLOCATE|[78]|Bytes:4
07:46:47.0 (109712026)|HEAP_ALLOCATE|[78]|Bytes:4
07:46:47.0 (110013899)|HEAP_ALLOCATE|[78]|Bytes:148
07:46:47.0 (110028137)|VARIABLE_SCOPE_BEGIN|[78]|fields|Map<String,Schema.SObjectField>|true|false
07:46:47.0 (110276848)|VARIABLE_ASSIGNMENT|[78]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0xa52316e
07:46:47.0 (110288922)|STATEMENT_EXECUTE|[79]
07:46:47.0 (110301613)|HEAP_ALLOCATE|[79]|Bytes:4
07:46:47.0 (110334213)|VARIABLE_SCOPE_BEGIN|[79]|accessiblefields|List<String>|true|false
07:46:47.0 (110363879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (110376997)|VARIABLE_ASSIGNMENT|[79]|accessiblefields|[]|0x1c65863d
07:46:47.0 (110426635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
07:46:47.0 (110445509)|HEAP_ALLOCATE|[80]|Bytes:148
07:46:47.0 (110526012)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (110545238)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (110618743)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@6d0fc651"|0x6d0fc651
07:46:47.0 (110627244)|STATEMENT_EXECUTE|[80]
07:46:47.0 (111063220)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (111088546)|STATEMENT_EXECUTE|[82]
07:46:47.0 (111124560)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (111139740)|HEAP_ALLOCATE|[82]|Bytes:2
07:46:47.0 (111156420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (111170922)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (111185253)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (111256457)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@764d53df"|0x764d53df
07:46:47.0 (111264805)|STATEMENT_EXECUTE|[80]
07:46:47.0 (111412254)|HEAP_ALLOCATE|[81]|Bytes:8
07:46:47.0 (111426740)|STATEMENT_EXECUTE|[82]
07:46:47.0 (111443723)|HEAP_ALLOCATE|[82]|Bytes:8
07:46:47.0 (111452033)|HEAP_ALLOCATE|[82]|Bytes:7
07:46:47.0 (111461218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:46:47.0 (111472923)|HEAP_ALLOCATE|[80]|Bytes:5
07:46:47.0 (111485700)|VARIABLE_SCOPE_BEGIN|[80]|field|Schema.SObjectField|true|false
07:46:47.0 (111555260)|VARIABLE_ASSIGNMENT|[80]|field|"common.apex.runtime.impl.ApexFieldToken@46a97745"|0x46a97745
