36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:50:58.0 (363545)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
23:50:58.0 (409106)|EXECUTION_STARTED
23:50:58.0 (413656)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
23:50:58.0 (17585353)|SYSTEM_MODE_ENTER|true
23:50:58.0 (17906411)|HEAP_ALLOCATE|[72]|Bytes:3
23:50:58.0 (17938480)|HEAP_ALLOCATE|[77]|Bytes:152
23:50:58.0 (17951889)|HEAP_ALLOCATE|[342]|Bytes:408
23:50:58.0 (17967786)|HEAP_ALLOCATE|[355]|Bytes:408
23:50:58.0 (17983299)|HEAP_ALLOCATE|[467]|Bytes:48
23:50:58.0 (18007107)|HEAP_ALLOCATE|[139]|Bytes:6
23:50:58.0 (18025159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
23:50:58.0 (18030520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
23:50:58.0 (18033659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
23:50:58.0 (18042605)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
23:50:58.0 (18048100)|STATEMENT_EXECUTE|[1]
23:50:58.0 (18051174)|STATEMENT_EXECUTE|[1]
23:50:58.0 (18078957)|HEAP_ALLOCATE|[50]|Bytes:5
23:50:58.0 (18096830)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (18103413)|HEAP_ALLOCATE|[64]|Bytes:7
23:50:58.0 (18121802)|SYSTEM_MODE_ENTER|false
23:50:58.0 (18130788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:50:58.0 (18138082)|SYSTEM_MODE_EXIT|false
23:50:58.0 (18145325)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
23:50:58.0 (18181497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:50:58.0 (18194926)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
23:50:58.0 (18243854)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x7f448ce0
23:50:58.0 (18251666)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
23:50:58.0 (18445732)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x3dc36ec8
23:50:58.0 (18465419)|SYSTEM_MODE_ENTER|false
23:50:58.0 (18471223)|HEAP_ALLOCATE|[7]|Bytes:5
23:50:58.0 (18475606)|STATEMENT_EXECUTE|[1]
23:50:58.0 (18479757)|HEAP_ALLOCATE|[7]|Bytes:5
23:50:58.0 (18482302)|STATEMENT_EXECUTE|[3]
23:50:58.0 (18483315)|STATEMENT_EXECUTE|[4]
23:50:58.0 (18484136)|STATEMENT_EXECUTE|[6]
23:50:58.0 (18484930)|STATEMENT_EXECUTE|[7]
23:50:58.0 (18497335)|HEAP_ALLOCATE|[7]|Bytes:4
23:50:58.0 (18570578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (18584238)|VARIABLE_ASSIGNMENT|[7]|this.usersList|[]|0x7f448ce0
23:50:58.0 (18590036)|STATEMENT_EXECUTE|[8]
23:50:58.0 (18592554)|HEAP_ALLOCATE|[8]|Bytes:1
23:50:58.0 (18600229)|VARIABLE_ASSIGNMENT|[8]|this.nonSelectedUserId|"("|0x7f448ce0
23:50:58.0 (18610964)|HEAP_ALLOCATE|[8]|Bytes:6
23:50:58.0 (18640742)|STATEMENT_EXECUTE|[10]
23:50:58.0 (18642257)|STATEMENT_EXECUTE|[11]
23:50:58.0 (18740385)|HEAP_ALLOCATE|[11]|Bytes:4
23:50:58.0 (18786697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","usersList":"0x24b667d8"}|0x7f448ce0
23:50:58.0 (18798547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6427d852
23:50:58.0 (18807915)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{}|0x7f448ce0
23:50:58.0 (18815950)|STATEMENT_EXECUTE|[12]
23:50:58.0 (18846123)|HEAP_ALLOCATE|[12]|Bytes:43
23:50:58.0 (18877111)|HEAP_ALLOCATE|[12]|Bytes:18
23:50:58.0 (18893742)|HEAP_ALLOCATE|[12]|Bytes:3
23:50:58.0 (18916442)|HEAP_ALLOCATE|[12]|Bytes:4
23:50:58.0 (18921528)|VARIABLE_SCOPE_BEGIN|[12]|pid|Id|false|false
23:50:58.0 (18987770)|VARIABLE_ASSIGNMENT|[12]|pid|"a057F000002dVv5QAE"
23:50:58.0 (18993718)|STATEMENT_EXECUTE|[16]
23:50:58.0 (18995807)|HEAP_ALLOCATE|[16]|Bytes:7
23:50:58.0 (18999858)|HEAP_ALLOCATE|[16]|Bytes:10
23:50:58.0 (19016605)|METHOD_ENTRY|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
23:50:58.0 (19033579)|VARIABLE_SCOPE_BEGIN|[50]|sobjectname|String|false|false
23:50:58.0 (19042630)|VARIABLE_ASSIGNMENT|[50]|sobjectname|"Project__c"
23:50:58.0 (19058752)|HEAP_ALLOCATE|[51]|Bytes:5
23:50:58.0 (19062563)|STATEMENT_EXECUTE|[50]
23:50:58.0 (53097727)|HEAP_ALLOCATE|[51]|Bytes:1468
23:50:58.0 (53140778)|STATEMENT_EXECUTE|[51]
23:50:58.0 (53143252)|STATEMENT_EXECUTE|[54]
23:50:58.0 (57149817)|HEAP_ALLOCATE|[54]|Bytes:1468
23:50:58.0 (57356125)|HEAP_ALLOCATE|[54]|Bytes:4
23:50:58.0 (57402128)|HEAP_ALLOCATE|[54]|Bytes:4
23:50:58.0 (58912364)|HEAP_ALLOCATE|[54]|Bytes:148
23:50:58.0 (58928394)|VARIABLE_SCOPE_BEGIN|[54]|fields|Map<String,Schema.SObjectField>|true|false
23:50:58.0 (59213173)|VARIABLE_ASSIGNMENT|[54]|fields|"{client__c=Client__c, client_project_manager__c=Client_Project_Manager__c, company_project_code__c=Company_project_code__c, cost_centre__c=Cost_Centre__c, createdbyid=CreatedById, createddate=CreatedDate, delivery__c=Delivery__c, end_customer__c=End_Customer__c, footage__c=Footage__c, hours__c=Hours__c, ...}"|0x760a272
23:50:58.0 (59226095)|STATEMENT_EXECUTE|[55]
23:50:58.0 (59240633)|HEAP_ALLOCATE|[55]|Bytes:4
23:50:58.0 (59277373)|VARIABLE_SCOPE_BEGIN|[55]|accessiblefields|List<String>|true|false
23:50:58.0 (59307707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:50:58.0 (59319489)|VARIABLE_ASSIGNMENT|[55]|accessiblefields|[]|0x5b83e3be
23:50:58.0 (59368179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
23:50:58.0 (59386592)|HEAP_ALLOCATE|[56]|Bytes:148
23:50:58.0 (59456046)|HEAP_ALLOCATE|[56]|Bytes:5
23:50:58.0 (59473100)|VARIABLE_SCOPE_BEGIN|[56]|field|Schema.SObjectField|true|false
23:50:58.0 (59540801)|VARIABLE_ASSIGNMENT|[56]|field|"common.apex.runtime.impl.ApexFieldToken@2af7dcf0"|0x2af7dcf0
23:50:58.0 (59548501)|STATEMENT_EXECUTE|[56]
23:50:58.0 (59962155)|HEAP_ALLOCATE|[57]|Bytes:8
23:50:58.0 (59989916)|STATEMENT_EXECUTE|[58]
