36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:20:08.0 (297501)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
03:20:08.0 (438082)|EXECUTION_STARTED
03:20:08.0 (441593)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
03:20:08.0 (954284)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
03:20:08.0 (7316913)|HEAP_ALLOCATE|[72]|Bytes:3
03:20:08.0 (7376808)|HEAP_ALLOCATE|[77]|Bytes:152
03:20:08.0 (7389777)|HEAP_ALLOCATE|[342]|Bytes:408
03:20:08.0 (7403721)|HEAP_ALLOCATE|[355]|Bytes:408
03:20:08.0 (7417118)|HEAP_ALLOCATE|[467]|Bytes:48
03:20:08.0 (7466439)|HEAP_ALLOCATE|[139]|Bytes:6
03:20:08.0 (11810768)|VF_DESERIALIZE_VIEWSTATE_END
03:20:08.16 (16054531)|SYSTEM_MODE_ENTER|true
03:20:08.16 (16209404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:20:08.16 (16231708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:20:08.16 (16252650)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
03:20:08.16 (16257736)|STATEMENT_EXECUTE|[1]
03:20:08.17 (17126113)|SYSTEM_MODE_ENTER|true
03:20:08.17 (17170160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:08.17 (17177705)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:20:08.17 (17231191)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ebadaaf
03:20:08.17 (17237992)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:20:08.17 (17246017)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:20:08.0 (26953789)|SYSTEM_MODE_ENTER|true
03:20:08.0 (26983750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
03:20:08.0 (26991801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:20:08.0 (26998983)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
03:20:08.0 (27003485)|STATEMENT_EXECUTE|[5]
03:20:08.0 (27006730)|STATEMENT_EXECUTE|[5]
03:20:08.0 (27016400)|SYSTEM_MODE_ENTER|false
03:20:08.0 (27022649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:20:08.0 (27029620)|SYSTEM_MODE_EXIT|false
03:20:08.0 (27036572)|METHOD_EXIT|[5]|MultiselectController
03:20:08.0 (27186201)|SYSTEM_MODE_ENTER|true
03:20:08.0 (27456661)|SYSTEM_MODE_ENTER|true
03:20:08.0 (27664120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
03:20:08.0 (27671425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
03:20:08.0 (27677839)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
03:20:08.0 (27681872)|STATEMENT_EXECUTE|[1]
03:20:08.0 (27684447)|STATEMENT_EXECUTE|[1]
03:20:08.0 (27692988)|SYSTEM_MODE_ENTER|false
03:20:08.0 (27698563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:20:08.0 (27703628)|SYSTEM_MODE_EXIT|false
03:20:08.0 (27709228)|METHOD_EXIT|[1]|Project_PM_Controller
03:20:08.0 (27722119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:20:08.0 (27727910)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
03:20:08.0 (27902786)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x56a6ff29","saveAndNew":1,"selectedUsers":"0x315e19be","usersList":"0x340c9b3d"}|0x68d1d290
03:20:08.0 (27922795)|SYSTEM_MODE_ENTER|false
03:20:08.0 (27928725)|HEAP_ALLOCATE|[17]|Bytes:5
03:20:08.0 (27932992)|STATEMENT_EXECUTE|[16]
03:20:08.0 (27934208)|STATEMENT_EXECUTE|[17]
03:20:08.0 (27937037)|HEAP_ALLOCATE|[17]|Bytes:62
03:20:08.0 (27952519)|HEAP_ALLOCATE|[17]|Bytes:4
03:20:08.0 (29106652)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
03:20:08.0 (33385568)|SOQL_EXECUTE_END|[17]|Rows:6
03:20:08.0 (33404916)|HEAP_ALLOCATE|[17]|Bytes:28
03:20:08.0 (33425543)|HEAP_ALLOCATE|[17]|Bytes:271
03:20:08.0 (33479632)|HEAP_ALLOCATE|[17]|Bytes:28
03:20:08.0 (33490850)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
03:20:08.0 (33507261)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0xc65a00d
03:20:08.0 (33642148)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (33669553)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (33677199)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (33693844)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x2c877378
03:20:08.0 (33700559)|STATEMENT_EXECUTE|[18]
03:20:08.0 (33701948)|STATEMENT_EXECUTE|[19]
03:20:08.0 (33739711)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (33797647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (33812903)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (33821934)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (33828095)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (33840915)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x9ce0aab
03:20:08.0 (33846611)|STATEMENT_EXECUTE|[18]
03:20:08.0 (33847699)|STATEMENT_EXECUTE|[19]
03:20:08.0 (33856167)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (33867370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (33876384)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (33883235)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (33888332)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (33898973)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x45d680a1
03:20:08.0 (33903787)|STATEMENT_EXECUTE|[18]
03:20:08.0 (33904842)|STATEMENT_EXECUTE|[19]
03:20:08.0 (33910536)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (33919297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (33927299)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (33933607)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (33938032)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (33948002)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x588f38f4
03:20:08.0 (33952590)|STATEMENT_EXECUTE|[18]
03:20:08.0 (33953458)|STATEMENT_EXECUTE|[19]
03:20:08.0 (33958503)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (33972254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (33980847)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (33987224)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (33991343)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (34000522)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x4f849c2e
03:20:08.0 (34005829)|STATEMENT_EXECUTE|[18]
03:20:08.0 (34006957)|STATEMENT_EXECUTE|[19]
03:20:08.0 (34012339)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (34020515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (34028269)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (34034631)|HEAP_ALLOCATE|[18]|Bytes:12
03:20:08.0 (34038857)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
03:20:08.0 (34048090)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x36665c27
03:20:08.0 (34052589)|STATEMENT_EXECUTE|[18]
03:20:08.0 (34053496)|STATEMENT_EXECUTE|[19]
03:20:08.0 (34058505)|HEAP_ALLOCATE|[19]|Bytes:18
03:20:08.0 (34066353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (34073717)|HEAP_ALLOCATE|[18]|Bytes:5
03:20:08.0 (34081095)|VARIABLE_ASSIGNMENT|[18]|usr|null|
03:20:08.0 (34085235)|STATEMENT_EXECUTE|[21]
03:20:08.0 (34090925)|SYSTEM_MODE_EXIT|false
03:20:08.0 (34185378)|SYSTEM_MODE_ENTER|true
03:20:08.0 (34232667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
03:20:08.0 (34250993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (34268550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 12 too large to display"|0x6f8d4b41
03:20:08.0 (34341850)|SYSTEM_MODE_ENTER|true
03:20:08.0 (34391583)|SYSTEM_MODE_ENTER|true
03:20:08.0 (34415667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:08.0 (34419946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (34428645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6f8d4b41
03:20:08.0 (41415574)|SYSTEM_MODE_ENTER|true
03:20:08.0 (41497772)|SYSTEM_MODE_ENTER|true
03:20:08.42 (42987011)|SYSTEM_MODE_ENTER|true
03:20:08.42 (43028928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:08.42 (43036499)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:20:08.42 (43058379)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ebadaaf
03:20:08.42 (43064474)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:20:08.42 (43071247)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:20:08.43 (43230713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.43 (43615307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.43 (43687266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:20:08.0 (44183408)|SYSTEM_MODE_ENTER|true
03:20:08.0 (44230075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:20:08.0 (44236190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:87
03:20:08.0 (44260533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x340c9b3d","rightOptions":"0x315e19be"}|0x6f8d4b41
03:20:08.0 (44272242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0057F000000TpdFQAS&M (67 more) ..."
03:20:08.0 (44285679)|SYSTEM_MODE_ENTER|false
03:20:08.0 (44292013)|HEAP_ALLOCATE|[24]|Bytes:5
03:20:08.0 (44297144)|STATEMENT_EXECUTE|[23]
03:20:08.0 (44298512)|STATEMENT_EXECUTE|[24]
03:20:08.0 (44306524)|VARIABLE_ASSIGNMENT|[24]|this.leftOptionsHidden|"0057F000000TpdFQAS&M (67 more) ..."|0x6f8d4b41
03:20:08.0 (44311288)|STATEMENT_EXECUTE|[25]
03:20:08.0 (44361244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"leftOptions":"0x340c9b3d","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x315e19be"}|0x6f8d4b41
03:20:08.0 (44388577)|METHOD_ENTRY|[25]|01p7F00000Ehg8E|MultiselectController.setOptions(List<System.SelectOption>, String)
03:20:08.0 (44395264)|VARIABLE_SCOPE_BEGIN|[12]|this|MultiselectController|true|false
03:20:08.0 (44411732)|VARIABLE_ASSIGNMENT|[12]|this|{"leftOptions":"0x340c9b3d","leftOptionsHidden":"0057F000000TpdFQAS&M (67 more) ...","rightOptions":"0x315e19be"}|0x6f8d4b41
03:20:08.0 (44418355)|VARIABLE_SCOPE_BEGIN|[12]|options|List<System.SelectOption>|true|false
03:20:08.0 (44426808)|VARIABLE_ASSIGNMENT|[12]|options|"List of size 12 too large to display"|0x340c9b3d
03:20:08.0 (44432031)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
03:20:08.0 (44438717)|VARIABLE_ASSIGNMENT|[12]|value|"0057F000000TpdFQAS&M (67 more) ..."
03:20:08.0 (44450755)|HEAP_ALLOCATE|[13]|Bytes:5
03:20:08.0 (44455083)|STATEMENT_EXECUTE|[12]
03:20:08.0 (44456154)|STATEMENT_EXECUTE|[13]
03:20:08.0 (44481815)|STATEMENT_EXECUTE|[14]
03:20:08.0 (44484721)|HEAP_ALLOCATE|[14]|Bytes:1
03:20:08.0 (44529771)|HEAP_ALLOCATE|[14]|Bytes:18
03:20:08.0 (44533707)|HEAP_ALLOCATE|[14]|Bytes:13
03:20:08.0 (44535786)|HEAP_ALLOCATE|[14]|Bytes:18
