36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:27:27.0 (270170)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:27:27.0 (303723)|EXECUTION_STARTED
00:27:27.0 (306833)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
00:27:27.12 (12561957)|SYSTEM_MODE_ENTER|true
00:27:27.12 (12691869)|HEAP_ALLOCATE|[72]|Bytes:3
00:27:27.12 (12737418)|HEAP_ALLOCATE|[77]|Bytes:152
00:27:27.12 (12753745)|HEAP_ALLOCATE|[342]|Bytes:408
00:27:27.12 (12768825)|HEAP_ALLOCATE|[355]|Bytes:408
00:27:27.12 (12782191)|HEAP_ALLOCATE|[467]|Bytes:48
00:27:27.13 (13042466)|SYSTEM_MODE_ENTER|true
00:27:27.13 (13086855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:27.13 (13094607)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:27:27.13 (13129040)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xfaa7f2c
00:27:27.13 (13135426)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:27:27.13 (13142338)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:27:27.13 (13287477)|SYSTEM_MODE_ENTER|true
00:27:27.13 (13314454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:27:27.13 (13320405)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:27:27.13 (13335867)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xfaa7f2c
00:27:27.0 (138239403)|SYSTEM_MODE_ENTER|true
00:27:27.0 (138492449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
00:27:27.0 (138505273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
00:27:27.0 (138538071)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
00:27:27.0 (138547414)|STATEMENT_EXECUTE|[1]
00:27:27.0 (138555075)|STATEMENT_EXECUTE|[1]
00:27:27.0 (138573124)|SYSTEM_MODE_ENTER|false
00:27:27.0 (138584168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:27:27.0 (138593515)|SYSTEM_MODE_EXIT|false
00:27:27.0 (138604759)|METHOD_EXIT|[1]|Project_PM_Controller
00:27:27.0 (138658051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:27:27.0 (138713815)|VARIABLE_SCOPE_BEGIN|[8]|this|Project_PM_Controller|true|false
00:27:27.0 (138766797)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x43f254fc
00:27:27.0 (138774057)|VARIABLE_SCOPE_BEGIN|[8]|stdController|ApexPages.StandardController|true|false
00:27:27.0 (138922340)|VARIABLE_ASSIGNMENT|[8]|stdController|"StandardController [null]"|0x304613d6
00:27:27.0 (138944740)|SYSTEM_MODE_ENTER|false
00:27:27.0 (138951022)|HEAP_ALLOCATE|[6]|Bytes:5
00:27:27.0 (138955817)|STATEMENT_EXECUTE|[1]
