36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:42:39.0 (359802)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:42:39.0 (398298)|EXECUTION_STARTED
00:42:39.0 (403005)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
00:42:39.0 (19893390)|SYSTEM_MODE_ENTER|true
00:42:39.0 (20226459)|HEAP_ALLOCATE|[72]|Bytes:3
00:42:39.0 (20266207)|HEAP_ALLOCATE|[77]|Bytes:152
00:42:39.0 (20281507)|HEAP_ALLOCATE|[342]|Bytes:408
00:42:39.0 (20297364)|HEAP_ALLOCATE|[355]|Bytes:408
00:42:39.0 (20311382)|HEAP_ALLOCATE|[467]|Bytes:48
00:42:39.0 (20339073)|HEAP_ALLOCATE|[139]|Bytes:6
00:42:39.0 (20353568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
00:42:39.0 (20358766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:39.0 (20361781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
00:42:39.0 (20375061)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
00:42:39.0 (20380377)|STATEMENT_EXECUTE|[1]
00:42:39.0 (20385059)|STATEMENT_EXECUTE|[1]
00:42:39.0 (20412570)|HEAP_ALLOCATE|[50]|Bytes:5
00:42:39.0 (20434540)|HEAP_ALLOCATE|[56]|Bytes:5
00:42:39.0 (20442669)|HEAP_ALLOCATE|[64]|Bytes:7
00:42:39.0 (20466430)|SYSTEM_MODE_ENTER|false
00:42:39.0 (20478150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:42:39.0 (20487024)|SYSTEM_MODE_EXIT|false
00:42:39.0 (20494355)|METHOD_EXIT|[1]|PM_Project_Edit_Controller
00:42:39.0 (20551391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:39.0 (20577702)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Edit_Controller|true|false
00:42:39.0 (20660892)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5f22942b
00:42:39.0 (20670284)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
00:42:39.0 (20837538)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x13265d30
00:42:39.0 (20861333)|SYSTEM_MODE_ENTER|false
