36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:35:59.0 (332760)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
02:35:59.0 (366194)|EXECUTION_STARTED
02:35:59.0 (370206)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
02:35:59.16 (16930985)|SYSTEM_MODE_ENTER|true
02:35:59.16 (17066729)|HEAP_ALLOCATE|[72]|Bytes:3
02:35:59.16 (17105486)|HEAP_ALLOCATE|[77]|Bytes:152
02:35:59.16 (17120798)|HEAP_ALLOCATE|[342]|Bytes:408
02:35:59.16 (17135465)|HEAP_ALLOCATE|[355]|Bytes:408
02:35:59.16 (17149153)|HEAP_ALLOCATE|[467]|Bytes:48
02:35:59.17 (17434461)|SYSTEM_MODE_ENTER|true
02:35:59.17 (17489733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:59.17 (17500855)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:35:59.17 (17551293)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3626b477
02:35:59.17 (17562680)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:35:59.17 (17574137)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:35:59.17 (17823388)|SYSTEM_MODE_ENTER|true
02:35:59.17 (17869395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:59.17 (17879389)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:35:59.17 (17909951)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3626b477
02:35:59.0 (22452427)|SYSTEM_MODE_ENTER|true
02:35:59.0 (22744206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
02:35:59.0 (22754931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:35:59.0 (22764603)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
02:35:59.0 (22770182)|STATEMENT_EXECUTE|[1]
02:35:59.0 (22774840)|STATEMENT_EXECUTE|[1]
02:35:59.0 (22791766)|SYSTEM_MODE_ENTER|false
02:35:59.0 (22800323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:35:59.0 (22808607)|SYSTEM_MODE_EXIT|false
02:35:59.0 (22817240)|METHOD_EXIT|[1]|Project_PM_Controller
02:35:59.0 (22863545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:35:59.0 (22878334)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
02:35:59.0 (22924741)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x67d199f9
02:35:59.0 (22932156)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
02:35:59.0 (23097839)|VARIABLE_ASSIGNMENT|[10]|stdController|"StandardController [null]"|0x7049377e
02:35:59.0 (23130706)|SYSTEM_MODE_ENTER|false
02:35:59.0 (23140773)|HEAP_ALLOCATE|[6]|Bytes:5
02:35:59.0 (23148061)|STATEMENT_EXECUTE|[1]
02:35:59.0 (23156388)|HEAP_ALLOCATE|[6]|Bytes:5
02:35:59.0 (23160737)|STATEMENT_EXECUTE|[2]
02:35:59.0 (23167564)|STATEMENT_EXECUTE|[3]
02:35:59.0 (23169326)|STATEMENT_EXECUTE|[5]
02:35:59.0 (23170811)|STATEMENT_EXECUTE|[6]
02:35:59.0 (23190215)|HEAP_ALLOCATE|[6]|Bytes:4
02:35:59.0 (23251121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (23264677)|VARIABLE_ASSIGNMENT|[6]|this.usersList|[]|0x67d199f9
02:35:59.0 (23270438)|STATEMENT_EXECUTE|[8]
02:35:59.0 (23275133)|HEAP_ALLOCATE|[8]|Bytes:4
02:35:59.0 (23283320)|VARIABLE_ASSIGNMENT|[8]|this.saveAndNew|1|0x67d199f9
02:35:59.0 (23306011)|STATEMENT_EXECUTE|[10]
02:35:59.0 (23307528)|STATEMENT_EXECUTE|[11]
02:35:59.0 (23394289)|VARIABLE_ASSIGNMENT|[11]|this.controller|"StandardController [null]"|0x67d199f9
02:35:59.0 (23403151)|STATEMENT_EXECUTE|[12]
02:35:59.0 (23517972)|HEAP_ALLOCATE|[12]|Bytes:4
02:35:59.0 (23547530)|VARIABLE_ASSIGNMENT|[12]|this.project|{}|0x67d199f9
02:35:59.0 (23553509)|STATEMENT_EXECUTE|[13]
02:35:59.0 (23563660)|HEAP_ALLOCATE|[13]|Bytes:4
02:35:59.0 (23708099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"controller":"StandardController [[Project__c (]]","project":"0x31add6c4","saveAndNew":1,"usersList":"0x331fc57f"}|0x67d199f9
02:35:59.0 (23734934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (23742585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xa54f6a5
02:35:59.0 (23754284)|VARIABLE_ASSIGNMENT|[5]|this.selectedUsers|[]|0x67d199f9
02:35:59.0 (23767353)|SYSTEM_MODE_EXIT|false
02:35:59.0 (33144670)|SYSTEM_MODE_ENTER|true
02:35:59.0 (33226179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
02:35:59.0 (33238648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:35:59.0 (33251368)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
02:35:59.0 (33257697)|STATEMENT_EXECUTE|[5]
02:35:59.0 (33263485)|STATEMENT_EXECUTE|[5]
02:35:59.0 (33275168)|SYSTEM_MODE_ENTER|false
02:35:59.0 (33286622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:35:59.0 (33295309)|SYSTEM_MODE_EXIT|false
02:35:59.0 (33305096)|METHOD_EXIT|[5]|MultiselectController
02:35:59.0 (33323475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:35:59.0 (33331305)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
02:35:59.0 (33380490)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4b54f6f7
02:35:59.0 (33400953)|SYSTEM_MODE_ENTER|false
02:35:59.0 (33406971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:35:59.0 (33434330)|SYSTEM_MODE_EXIT|false
02:35:59.0 (33439079)|STATEMENT_EXECUTE|[5]
02:35:59.0 (33444887)|SYSTEM_MODE_ENTER|false
02:35:59.0 (33448630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:35:59.0 (33451797)|STATEMENT_EXECUTE|[7]
02:35:59.0 (33452902)|STATEMENT_EXECUTE|[8]
02:35:59.0 (33453912)|STATEMENT_EXECUTE|[23]
02:35:59.0 (33455026)|STATEMENT_EXECUTE|[31]
02:35:59.0 (33456739)|SYSTEM_MODE_EXIT|false
02:35:59.0 (33610385)|SYSTEM_MODE_ENTER|true
02:35:59.0 (33648828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:35:59.0 (33656708)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
02:35:59.0 (33880337)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0x31add6c4","saveAndNew":1,"selectedUsers":"0xa54f6a5","usersList":"0x331fc57f"}|0x67d199f9
02:35:59.0 (33904919)|SYSTEM_MODE_ENTER|false
02:35:59.0 (33911823)|HEAP_ALLOCATE|[17]|Bytes:5
02:35:59.0 (33916894)|STATEMENT_EXECUTE|[16]
02:35:59.0 (33918209)|STATEMENT_EXECUTE|[17]
02:35:59.0 (33921242)|HEAP_ALLOCATE|[17]|Bytes:62
02:35:59.0 (33941979)|HEAP_ALLOCATE|[17]|Bytes:4
02:35:59.0 (35316119)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
02:35:59.0 (41412786)|SOQL_EXECUTE_END|[17]|Rows:6
02:35:59.0 (41438354)|HEAP_ALLOCATE|[17]|Bytes:28
02:35:59.0 (41462424)|HEAP_ALLOCATE|[17]|Bytes:271
02:35:59.0 (41559152)|HEAP_ALLOCATE|[17]|Bytes:28
02:35:59.0 (41588770)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
02:35:59.0 (41622429)|VARIABLE_ASSIGNMENT|[17]|users|"List of size 6 too large to display"|0x7a58e6aa
02:35:59.0 (41811768)|HEAP_ALLOCATE|[18]|Bytes:5
02:35:59.0 (41832858)|HEAP_ALLOCATE|[18]|Bytes:12
02:35:59.0 (41843879)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
02:35:59.0 (41865311)|VARIABLE_ASSIGNMENT|[18]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x1824741f
02:35:59.0 (41873474)|STATEMENT_EXECUTE|[18]
02:35:59.0 (41875422)|STATEMENT_EXECUTE|[19]
02:35:59.0 (41924765)|HEAP_ALLOCATE|[19]|Bytes:18
02:35:59.0 (42017551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:59.0 (42046399)|HEAP_ALLOCATE|[18]|Bytes:5
02:35:59.0 (42064702)|HEAP_ALLOCATE|[18]|Bytes:12
02:35:59.0 (42075537)|VARIABLE_SCOPE_BEGIN|[18]|usr|User|true|false
