36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:54:13.0 (363632)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
04:54:13.0 (398200)|EXECUTION_STARTED
04:54:13.0 (402779)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
04:54:13.13 (13350509)|SYSTEM_MODE_ENTER|true
04:54:13.13 (13475763)|HEAP_ALLOCATE|[72]|Bytes:3
04:54:13.13 (13523867)|HEAP_ALLOCATE|[77]|Bytes:152
04:54:13.13 (13544800)|HEAP_ALLOCATE|[342]|Bytes:408
04:54:13.13 (13561080)|HEAP_ALLOCATE|[355]|Bytes:408
04:54:13.13 (13574749)|HEAP_ALLOCATE|[467]|Bytes:48
04:54:13.13 (13854601)|SYSTEM_MODE_ENTER|true
04:54:13.13 (13913949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:13.13 (13926222)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:54:13.13 (13967491)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x67410118
04:54:13.13 (13974700)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:54:13.13 (13981901)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:54:13.14 (14158991)|SYSTEM_MODE_ENTER|true
04:54:13.14 (14192440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:13.14 (14199486)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
04:54:13.14 (14225649)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x67410118
04:54:13.0 (17529128)|SYSTEM_MODE_ENTER|true
04:54:13.0 (17752960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
04:54:13.0 (17761998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
04:54:13.0 (17770208)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
04:54:13.0 (17774858)|STATEMENT_EXECUTE|[1]
04:54:13.0 (17778698)|STATEMENT_EXECUTE|[1]
04:54:13.0 (17792878)|SYSTEM_MODE_ENTER|false
04:54:13.0 (17801190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:54:13.0 (17811786)|SYSTEM_MODE_EXIT|false
04:54:13.0 (17822616)|METHOD_EXIT|[1]|Project_PM_Controller
04:54:13.0 (17878108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:54:13.0 (17895388)|VARIABLE_SCOPE_BEGIN|[10]|this|Project_PM_Controller|true|false
04:54:13.0 (17937669)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x675b3a25
04:54:13.0 (17945369)|VARIABLE_SCOPE_BEGIN|[10]|stdController|ApexPages.StandardController|true|false
