36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:02:50.0 (329780)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
00:02:50.0 (368536)|EXECUTION_STARTED
00:02:50.0 (372203)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uRC1|VF: /apex/PM_Project_Edit
00:02:50.0 (38219513)|SYSTEM_MODE_ENTER|true
00:02:50.0 (38563233)|HEAP_ALLOCATE|[72]|Bytes:3
00:02:50.0 (38600004)|HEAP_ALLOCATE|[77]|Bytes:152
00:02:50.0 (38612954)|HEAP_ALLOCATE|[342]|Bytes:408
00:02:50.0 (38626433)|HEAP_ALLOCATE|[355]|Bytes:408
00:02:50.0 (38639092)|HEAP_ALLOCATE|[467]|Bytes:48
00:02:50.0 (38664350)|HEAP_ALLOCATE|[139]|Bytes:6
00:02:50.0 (38677820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
00:02:50.0 (38682740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:02:50.0 (38686698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:02:50.0 (38706141)|METHOD_ENTRY|[1]|01p7F00000Ehro9|PM_Project_Edit_Controller.PM_Project_Edit_Controller()
00:02:50.0 (38711920)|STATEMENT_EXECUTE|[1]
00:02:50.0 (38715459)|STATEMENT_EXECUTE|[1]
00:02:50.0 (38744377)|HEAP_ALLOCATE|[50]|Bytes:5
00:02:50.0 (38766201)|HEAP_ALLOCATE|[56]|Bytes:5
00:02:50.0 (38773316)|HEAP_ALLOCATE|[64]|Bytes:7
00:02:50.0 (38794939)|SYSTEM_MODE_ENTER|false
00:02:50.0 (38807631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:02:50.0 (38814943)|SYSTEM_MODE_EXIT|false
