36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:45.0 (293512)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
03:46:45.0 (321157)|EXECUTION_STARTED
03:46:45.0 (324908)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000005a3QK|VF: /apex/PM_Project_Tab
03:46:45.0 (2456813)|SYSTEM_MODE_ENTER|true
03:46:45.0 (2754323)|HEAP_ALLOCATE|[72]|Bytes:3
03:46:45.0 (2784801)|HEAP_ALLOCATE|[77]|Bytes:152
03:46:45.0 (2798257)|HEAP_ALLOCATE|[342]|Bytes:408
03:46:45.0 (2811879)|HEAP_ALLOCATE|[355]|Bytes:408
03:46:45.0 (2823105)|HEAP_ALLOCATE|[467]|Bytes:48
03:46:45.0 (2847091)|HEAP_ALLOCATE|[139]|Bytes:6
03:46:45.0 (2862557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
03:46:45.0 (2867471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:45.0 (2876462)|METHOD_ENTRY|[1]|01p7F00000HhOP2|sliderController.sliderController()
03:46:45.0 (2882527)|STATEMENT_EXECUTE|[1]
03:46:45.0 (2886759)|STATEMENT_EXECUTE|[1]
03:46:45.0 (2891780)|METHOD_EXIT|[1]|sliderController
03:46:45.0 (2907310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:46:45.0 (2915176)|VARIABLE_SCOPE_BEGIN|[6]|this|sliderController|true|false
03:46:45.0 (2956732)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x79fd4d1c
03:46:45.0 (2965708)|STATEMENT_EXECUTE|[1]
03:46:45.0 (2967092)|STATEMENT_EXECUTE|[3]
03:46:45.0 (2968586)|STATEMENT_EXECUTE|[4]
03:46:45.0 (2974085)|HEAP_ALLOCATE|[8]|Bytes:6
03:46:45.0 (3022306)|STATEMENT_EXECUTE|[7]
03:46:45.0 (3024624)|STATEMENT_EXECUTE|[8]
03:46:45.0 (3035061)|HEAP_ALLOCATE|[8]|Bytes:4
03:46:45.0 (3089238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79fd4d1c
03:46:45.0 (3104781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x33321b0d
03:46:45.0 (3116260)|VARIABLE_ASSIGNMENT|[3]|this.MapOfChoice|{}|0x79fd4d1c
03:46:45.0 (3216938)|SYSTEM_MODE_ENTER|true
03:46:45.0 (3244331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
03:46:45.0 (3248812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:46:45.0 (3261842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.choiceMap|"        google.com : (136 more) ..."|0x79fd4d1c
03:46:45.0 (3397985)|SYSTEM_MODE_ENTER|true
03:46:45.0 (3653935)|SYSTEM_MODE_ENTER|true
03:46:45.0 (3685111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:156
03:46:45.0 (3691944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
03:46:45.0 (3695475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
03:46:45.0 (3702125)|METHOD_ENTRY|[1]|01p7F00000Hgsg4|PM_Project_Tab_Controller.PM_Project_Tab_Controller()
03:46:45.0 (3706410)|STATEMENT_EXECUTE|[1]
03:46:45.0 (3709340)|STATEMENT_EXECUTE|[1]
03:46:45.0 (3720203)|HEAP_ALLOCATE|[50]|Bytes:5
03:46:45.0 (3736907)|HEAP_ALLOCATE|[56]|Bytes:5
03:46:45.0 (3744360)|HEAP_ALLOCATE|[64]|Bytes:7
03:46:45.0 (3763699)|SYSTEM_MODE_ENTER|false
03:46:45.0 (3775739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:46:45.0 (3783004)|SYSTEM_MODE_EXIT|false
03:46:45.0 (3789205)|METHOD_EXIT|[1]|PM_Project_Tab_Controller
03:46:45.0 (3800142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:46:45.0 (3805871)|VARIABLE_SCOPE_BEGIN|[10]|this|PM_Project_Tab_Controller|true|false
03:46:45.0 (3827790)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x4db5982a
03:46:45.0 (3842030)|SYSTEM_MODE_ENTER|false
03:46:45.0 (3847131)|HEAP_ALLOCATE|[11]|Bytes:5
03:46:45.0 (3851446)|STATEMENT_EXECUTE|[1]
03:46:45.0 (3855825)|HEAP_ALLOCATE|[11]|Bytes:5
03:46:45.0 (3858524)|STATEMENT_EXECUTE|[3]
03:46:45.0 (3859825)|STATEMENT_EXECUTE|[4]
03:46:45.0 (3860749)|STATEMENT_EXECUTE|[5]
03:46:45.0 (3874829)|STATEMENT_EXECUTE|[10]
03:46:45.0 (3876431)|STATEMENT_EXECUTE|[11]
03:46:45.0 (3878929)|HEAP_ALLOCATE|[11]|Bytes:136
03:46:45.0 (3892026)|HEAP_ALLOCATE|[11]|Bytes:4
03:46:45.0 (4154833)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Company_project_code__c, Name, Client__c, Project_code__c, OffshoreProjectManager__c, Team_Lead__c, Team_Count__c FROM Project__c
03:46:45.0 (14627351)|SOQL_EXECUTE_END|[11]|Rows:24
03:46:45.0 (14648564)|HEAP_ALLOCATE|[11]|Bytes:100
03:46:45.0 (14752811)|HEAP_ALLOCATE|[11]|Bytes:7176
03:46:45.0 (14793304)|HEAP_ALLOCATE|[11]|Bytes:100
03:46:45.0 (14839331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4db5982a
03:46:45.0 (14858163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 24 too large to display"|0x3abe0101
03:46:45.0 (14870708)|VARIABLE_ASSIGNMENT|[3]|this.projectList|"List of size 24 too large to display"|0x4db5982a
03:46:45.0 (14893294)|STATEMENT_EXECUTE|[12]
03:46:45.0 (14897891)|HEAP_ALLOCATE|[12]|Bytes:1
03:46:45.0 (14903169)|HEAP_ALLOCATE|[12]|Bytes:25
03:46:45.0 (14914847)|HEAP_ALLOCATE|[12]|Bytes:4
03:46:45.0 (15060897)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id FROM Project__c
03:46:45.0 (28869806)|SOQL_EXECUTE_END|[12]|Rows:24
