36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:54:33.0 (338274)|USER_INFO|[EXTERNAL]|0057F000000Tiz6|ksb994@salesforce.com|Pacific Standard Time|GMT-08:00
04:54:33.0 (367616)|EXECUTION_STARTED
04:54:33.0 (371292)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000004uJm5|VF: /apex/PM_Project_New
04:54:33.0 (814268)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
04:54:33.0 (6191346)|HEAP_ALLOCATE|[72]|Bytes:3
04:54:33.0 (6247529)|HEAP_ALLOCATE|[77]|Bytes:152
04:54:33.0 (6269891)|HEAP_ALLOCATE|[342]|Bytes:408
04:54:33.0 (6283856)|HEAP_ALLOCATE|[355]|Bytes:408
04:54:33.0 (6295927)|HEAP_ALLOCATE|[467]|Bytes:48
04:54:33.0 (6324216)|HEAP_ALLOCATE|[139]|Bytes:6
04:54:33.0 (11333267)|VF_DESERIALIZE_VIEWSTATE_END
04:54:33.16 (16556964)|SYSTEM_MODE_ENTER|true
04:54:33.16 (16628216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
04:54:33.16 (16638468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
04:54:33.16 (16648314)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
04:54:33.16 (16653162)|STATEMENT_EXECUTE|[1]
04:54:33.17 (17495008)|SYSTEM_MODE_ENTER|true
04:54:33.17 (17538960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
04:54:33.17 (17546441)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
04:54:33.17 (17581568)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78a702f3
04:54:33.17 (17587344)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
04:54:33.17 (17594995)|VARIABLE_ASSIGNMENT|[88]|escape|null
04:54:33.0 (29516826)|SYSTEM_MODE_ENTER|true
04:54:33.0 (29556465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
04:54:33.0 (29566717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:54:33.0 (29576748)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
04:54:33.0 (29581828)|STATEMENT_EXECUTE|[5]
04:54:33.0 (29587299)|STATEMENT_EXECUTE|[5]
04:54:33.0 (29600647)|SYSTEM_MODE_ENTER|false
04:54:33.0 (29612749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:54:33.0 (29623488)|SYSTEM_MODE_EXIT|false
04:54:33.0 (29645098)|METHOD_EXIT|[5]|MultiselectController
04:54:33.0 (29792947)|SYSTEM_MODE_ENTER|true
04:54:33.0 (30087251)|SYSTEM_MODE_ENTER|true
04:54:33.0 (30299672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
04:54:33.0 (30307601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
04:54:33.0 (30314552)|METHOD_ENTRY|[1]|01p7F00000EhPEd|Project_PM_Controller.Project_PM_Controller()
04:54:33.0 (30318599)|STATEMENT_EXECUTE|[1]
04:54:33.0 (30322385)|STATEMENT_EXECUTE|[1]
04:54:33.0 (30331121)|SYSTEM_MODE_ENTER|false
04:54:33.0 (30336984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
04:54:33.0 (30342487)|SYSTEM_MODE_EXIT|false
04:54:33.0 (30347904)|METHOD_EXIT|[1]|Project_PM_Controller
04:54:33.0 (30360871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:54:33.0 (30367924)|VARIABLE_SCOPE_BEGIN|[16]|this|Project_PM_Controller|true|false
04:54:33.0 (30594974)|VARIABLE_ASSIGNMENT|[16]|this|{"controller":"StandardController [[Project__c (]]","project":"0xab7ec42","saveAndNew":1,"selectedUsers":"0x126f16d8","usersList":"0x440634f4"}|0x7f7fe76e
04:54:33.0 (30617586)|SYSTEM_MODE_ENTER|false
04:54:33.0 (30623932)|HEAP_ALLOCATE|[17]|Bytes:5
04:54:33.0 (30628187)|STATEMENT_EXECUTE|[16]
04:54:33.0 (30629644)|STATEMENT_EXECUTE|[17]
04:54:33.0 (30637904)|HEAP_ALLOCATE|[17]|Bytes:62
04:54:33.0 (30663198)|HEAP_ALLOCATE|[17]|Bytes:4
04:54:33.0 (32039637)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
04:54:33.0 (36417510)|SOQL_EXECUTE_END|[17]|Rows:6
04:54:33.0 (36445938)|HEAP_ALLOCATE|[17]|Bytes:28
04:54:33.0 (36474756)|HEAP_ALLOCATE|[17]|Bytes:271
04:54:33.0 (36586729)|HEAP_ALLOCATE|[17]|Bytes:28
04:54:33.0 (36606698)|VARIABLE_SCOPE_BEGIN|[17]|users|List<User>|true|false
